1995	The president is Trump
1995	The minister is Bob
1900	The president is Anthony
1965	The president is Robert
1960	The president is Andrew
1925	The president is Frank
1905	The minister is Kennedy
1955	The minister is Andrew
1955	The president is Steve
1925	The minister is Dick
1935	The minister is Henry
1980	The president is Clinton
1955	The minister is Andrew
1905	The minister is Kennedy
1950	The president is Jill
1915	The president is Dan
1935	The minister is Henry
1935	The president is Henry
1955	The president is Steve
1930	The president is George
1915	The president is Dan
1905	The president is Bob
1970	The minister is Clinton
1960	The minister is Bush
1985	The president is Bush
1985	The minister is Trump
1925	The president is Frank
1905	The president is Bob
1935	The president is Henry
1960	The minister is Bush
1910	The minister is John
1930	The minister is Frank
1990	The president is Obama
1995	The minister is Bob
1920	The president is Dick
1945	The minister is Jack
1910	The minister is John
1920	The minister is George
1940	The minister is Jill
1970	The minister is Clinton
1935	The minister is Henry
1945	The president is Kennedy
1960	The president is Andrew
1995	The minister is Bob
1905	The minister is Kennedy
1995	The president is Trump
1990	The minister is Charlie
1965	The president is Robert
1975	The minister is Steve
1990	The president is Obama
1930	The president is George
1955	The president is Steve
1915	The minister is Robert
1985	The minister is Trump
1970	The minister is Clinton
1915	The president is Dan
1980	The minister is Obama
1930	The minister is Frank
1955	The president is Steve
1985	The president is Bush
1980	The minister is Obama
1900	The minister is Dan
1915	The minister is Robert
1935	The minister is Henry
1920	The minister is George
1905	The president is Bob
1980	The president is Clinton
1960	The minister is Bush
1955	The president is Steve
1910	The president is Charlie
1910	The president is Charlie
1920	The minister is George
1990	The president is Obama
1935	The president is Henry
1995	The minister is Bob
1945	The president is Kennedy
1990	The president is Obama
1915	The president is Dan
1905	The minister is Kennedy
1985	The minister is Trump
1950	The minister is Anthony
1945	The minister is Jack
1970	The minister is Clinton
1965	The president is Robert
1910	The minister is John
1925	The minister is Dick
1910	The minister is John
1930	The president is George
1985	The minister is Trump
1920	The president is Dick
1915	The president is Dan
1985	The president is Bush
1995	The minister is Bob
1915	The president is Dan
1970	The minister is Clinton
1995	The president is Trump
1975	The president is Kate
1935	The minister is Henry
1910	The minister is John
1995	The president is Trump
1915	The minister is Robert
1930	The minister is Frank
1910	The minister is John
1950	The president is Jill
1945	The president is Kennedy
1985	The minister is Trump
1935	The president is Henry
1995	The president is Trump
1935	The minister is Henry
1910	The president is Charlie
1940	The minister is Jill
1980	The president is Clinton
1900	The president is Anthony
1980	The minister is Obama
1940	The president is Jack
1960	The minister is Bush
1970	The minister is Clinton
1905	The president is Bob
1965	The president is Robert
1975	The president is Kate
1985	The minister is Trump
1945	The minister is Jack
1930	The president is George
1945	The minister is Jack
1965	The president is Robert
1930	The president is George
1985	The minister is Trump
1905	The minister is Kennedy
1910	The minister is John
1985	The president is Bush
1960	The president is Andrew
1965	The president is Robert
1955	The minister is Andrew
1945	The president is Kennedy
1910	The minister is John
1935	The minister is Henry
1945	The minister is Jack
1970	The president is John
1920	The president is Dick
1920	The president is Dick
1955	The minister is Andrew
1935	The president is Henry
1935	The president is Henry
1965	The president is Robert
1945	The president is Kennedy
1930	The president is George
1910	The president is Charlie
1945	The minister is Jack
1945	The president is Kennedy
1915	The president is Dan
1975	The president is Kate
1950	The minister is Anthony
1970	The president is John
1960	The president is Andrew
1945	The minister is Jack
1990	The minister is Charlie
1960	The president is Andrew
1955	The president is Steve
1990	The minister is Charlie
1900	The president is Anthony
1985	The president is Bush
1925	The minister is Dick
1960	The president is Andrew
1965	The minister is Kate
1910	The minister is John
1995	The president is Trump
1900	The minister is Dan
1905	The president is Bob
1945	The minister is Jack
1990	The minister is Charlie
1960	The minister is Bush
1915	The minister is Robert
1910	The minister is John
1920	The president is Dick
1990	The minister is Charlie
1960	The president is Andrew
1970	The president is John
1990	The president is Obama
1935	The president is Henry
1965	The minister is Kate
1915	The minister is Robert
1945	The minister is Jack
1975	The president is Kate
1935	The president is Henry
1920	The minister is George
1955	The president is Steve
1910	The minister is John
1995	The president is Trump
1975	The president is Kate
1925	The president is Frank
1900	The president is Anthony
1945	The president is Kennedy
1990	The president is Obama
1985	The president is Bush
1935	The minister is Henry
1925	The minister is Dick
1955	The minister is Andrew
1985	The president is Bush
1930	The minister is Frank
1915	The president is Dan
1905	The minister is Kennedy
1950	The minister is Anthony
1945	The minister is Jack
1905	The president is Bob
1930	The president is George
1935	The president is Henry
1900	The president is Anthony
1920	The president is Dick
1955	The president is Steve
1955	The president is Steve
1985	The president is Bush
1945	The minister is Jack
1945	The minister is Jack
1980	The president is Clinton
1960	The minister is Bush
1965	The president is Robert
1915	The minister is Robert
1905	The president is Bob
1990	The president is Obama
1905	The president is Bob
1925	The minister is Dick
1935	The president is Henry
1935	The minister is Henry
1980	The president is Clinton
1930	The president is George
1995	The minister is Bob
1905	The president is Bob
1985	The minister is Trump
1985	The minister is Trump
1910	The president is Charlie
1950	The minister is Anthony
1955	The president is Steve
1920	The minister is George
1925	The president is Frank
1920	The president is Dick
1935	The president is Henry
1990	The minister is Charlie
1950	The president is Jill
1980	The minister is Obama
1975	The president is Kate
1915	The president is Dan
1940	The minister is Jill
1935	The minister is Henry
1950	The minister is Anthony
1990	The president is Obama
1960	The president is Andrew
1905	The minister is Kennedy
1920	The president is Dick
1950	The president is Jill
1930	The minister is Frank
1965	The president is Robert
1935	The minister is Henry
1945	The president is Kennedy
1960	The president is Andrew
1930	The minister is Frank
1995	The minister is Bob
1940	The minister is Jill
1945	The president is Kennedy
1950	The minister is Anthony
1910	The president is Charlie
1985	The president is Bush
1920	The minister is George
1990	The president is Obama
1965	The minister is Kate
1985	The minister is Trump
1915	The minister is Robert
1935	The minister is Henry
1910	The president is Charlie
1935	The minister is Henry
1910	The president is Charlie
1990	The president is Obama
1910	The president is Charlie
1900	The president is Anthony
1915	The president is Dan
1945	The president is Kennedy
1960	The minister is Bush
1990	The president is Obama
1945	The president is Kennedy
1950	The minister is Anthony
1930	The minister is Frank
1935	The minister is Henry
1990	The minister is Charlie
1980	The minister is Obama
1950	The president is Jill
1940	The president is Jack
1990	The president is Obama
1955	The minister is Andrew
1955	The minister is Andrew
1920	The president is Dick
1970	The minister is Clinton
1985	The president is Bush
1910	The minister is John
1945	The minister is Jack
1975	The president is Kate
1925	The minister is Dick
1985	The president is Bush
1955	The minister is Andrew
1985	The president is Bush
1990	The minister is Charlie
1940	The president is Jack
1975	The president is Kate
1925	The minister is Dick
1950	The president is Jill
1945	The president is Kennedy
1900	The president is Anthony
1910	The president is Charlie
1930	The president is George
1965	The minister is Kate
1900	The minister is Dan
1985	The minister is Trump
1930	The minister is Frank
1990	The president is Obama
1925	The president is Frank
1955	The president is Steve
